Faculty Name, Category, List of Preferences of Courses
P1,x1,CDC_COURSE 4,CDC_COURSE 1,ELEC_COURSE 5,ELEC_COURSE 7,CDC_COURSE 8,CDC_COURSE 2,CDC_COURSE 9,ELEC_COURSE 3,ELEC_COURSE 2,ELEC_COURSE 6,CDC_COURSE 5,ELEC_COURSE 1
P2,x2,ELEC_COURSE 2,CDC_COURSE 1,ELEC_COURSE 5,CDC_COURSE 9,CDC_COURSE 4,CDC_COURSE 8,ELEC_COURSE 6,ELEC_COURSE 3,ELEC_COURSE 7,CDC_COURSE 5,ELEC_COURSE 1,CDC_COURSE 2
P3,x3,ELEC_COURSE 1,CDC_COURSE 4,CDC_COURSE 9,CDC_COURSE 2,CDC_COURSE 8,ELEC_COURSE 6,CDC_COURSE 5,ELEC_COURSE 7,ELEC_COURSE 2,ELEC_COURSE 3,CDC_COURSE 1,CDC_COURSE 5
P4,x3,ELEC_COURSE 6,CDC_COURSE 7,CDC_COURSE 4,CDC_COURSE 9,CDC_COURSE 1,ELEC_COURSE 5,ELEC_COURSE 2,ELEC_COURSE 3,CDC_COURSE 8,CDC_COURSE 2,ELEC_COURSE 1,ELEC_COURSE 6
P5,x1,CDC_COURSE 1,CDC_COURSE 5,CDC_COURSE 2,ELEC_COURSE 7,CDC_COURSE 8,CDC_COURSE 6,ELEC_COURSE 2,CDC_COURSE 9,CDC_COURSE 4,CDC_COURSE 5,ELEC_COURSE 3,CDC_COURSE 4
P6,x1,CDC_COURSE 9,CDC_COURSE 2,CDC_COURSE 4,ELEC_COURSE 5,ELEC_COURSE 6,ELEC_COURSE 7,CDC_COURSE 8,CDC_COURSE 1,CDC_COURSE 5,CDC_COURSE 3,ELEC_COURSE 2,ELEC_COURSE 6
P7,x2,ELEC_COURSE 3,CDC_COURSE 5,CDC_COURSE 9,ELEC_COURSE 7,ELEC_COURSE 1,CDC_COURSE 8,CDC_COURSE 2,ELEC_COURSE 6,CDC_COURSE 4,CDC_COURSE 1,ELEC_COURSE 5,ELEC_COURSE 2
P8,x3,CDC_COURSE 4,CDC_COURSE 1,ELEC_COURSE 7,ELEC_COURSE 6,CDC_COURSE 9,ELEC_COURSE 5,CDC_COURSE 8,CDC_COURSE 2,CDC_COURSE 5,ELEC_COURSE 3,ELEC_COURSE 2,CDC_COURSE 1
P9,x2,CDC_COURSE 1,CDC_COURSE 9,CDC_COURSE 4,ELEC_COURSE 5,ELEC_COURSE 2,ELEC_COURSE 6,CDC_COURSE 7,CDC_COURSE 8,ELEC_COURSE 3,CDC_COURSE 2,ELEC_COURSE 1,CDC_COURSE 5
P10,x1,CDC_COURSE 4,CDC_COURSE 8,CDC_COURSE 1,ELEC_COURSE 4,ELEC_COURSE 2,CDC_COURSE 9,ELEC_COURSE 3,CDC_COURSE 5,CDC_COURSE 2,CDC_COURSE 4,ELEC_COURSE 7,ELEC_COURSE 6
